Distance_Centroid,Rad_max,Rad_out,sel_insideEddy,Datenum
105.415030779209,67.8949092785881,94.7155655802542,0,738428.9596645798
22.2638628362966,73.2022677924817,102.744514927944,1,738431.9702317613
30.8236822746704,75.4429846355834,119.627136203152,1,738434.954109019
81.0874104381685,56.8406335069173,123.047952316983,0,738437.9716206427
73.6765377329597,66.9053755150976,119.04503731723,0,738440.954097501
82.6693533475564,56.0423906079291,94.0819989614562,0,738443.9716206627
72.9872435172448,56.9345905294831,86.5862051640478,0,738446.9485535199
60.2868720081161,52.1443287110913,80.5694450566455,0,738449.9688428647
0.0,0.0,0.0,0,738452.9554979755
0.0,0.0,0.0,0,738455.9688428694
0.0,0.0,0.0,0,738458.9582641711
0.0,0.0,0.0,0,738461.9716206499
0.0,0.0,0.0,0,738464.9540975079
0.0,0.0,0.0,0,738467.989676259
0.0,0.0,0.0,0,738470.9554979652
0.0,0.0,0.0,0,738473.9702202415
0.0,0.0,0.0,0,738476.9527086121
0.0,0.0,0.0,0,738479.9702433279
0.0,0.0,0.0,0,738482.9499308402
0.0,0.0,0.0,0,738485.9716206532
0.0,0.0,0.0,0,738488.9554979758
0.0,0.0,0.0,0,738491.9716206476
59.4387365549097,49.0745422268716,63.7426279407224,0,738494.951678468
6.99815647541232,46.4108711662199,46.4108711662196,1,738497.9151622729
24.2361892339186,37.4087344963458,39.2744236422599,1,738500.9586229131
51.6305866465623,45.5041213987936,54.5464400392642,0,738503.9689701851
0.0,0.0,0.0,0,738506.9662039797
0.0,0.0,0.0,0,738509.9731368516
0.0,0.0,0.0,0,738512.9675467383
0.0,0.0,0.0,0,738515.9676158493
137.434261677189,39.7892163496639,81.9931221105114,0,738518.9661924286
0.0,0.0,0.0,0,738521.9800583539
0.0,0.0,0.0,0,738524.9648380782
0.0,0.0,0.0,0,738527.9675813004
0.0,0.0,0.0,0,738530.9675812956
0.0,0.0,0.0,0,738533.9689817702
0.0,0.0,0.0,0,738536.9703590734
0.0,0.0,0.0,0,738539.9661924136
0.0,0.0,0.0,0,738542.9675813023
0.0,0.0,0.0,0,738545.9544793365
0.0,0.0,0.0,0,738548.913773332
0.0,0.0,0.0,0,738551.9544677604
0.0,0.0,0.0,0,738554.9614122151
0.0,0.0,0.0,0,738557.9179054558
0.0,0.0,0.0,0,738560.9559027777
0.0,0.0,0.0,0,738563.9558566555
0.0,0.0,0.0,0,738566.9165511065
0.0,0.0,0.0,0,738569.9530788694
0.0,0.0,0.0,0,738572.9558566514
0.0,0.0,0.0,0,738575.9165626811
191.820691639925,56.6698409970974,93.7303079490887,0,738578.9572571123
0.0,0.0,0.0,0,738581.9586344267
0.0,0.0,0.0,0,738584.9179399994
0.0,0.0,0.0,0,738587.9558451262
0.0,0.0,0.0,0,738590.9572455484
0.0,0.0,0.0,0,738593.9151737915
0.0,0.0,0.0,0,738596.9544562416
0.0,0.0,0.0,0,738599.9489006881
0.0,0.0,0.0,0,738602.912384505
0.0,0.0,0.0,0,738605.954456237
0.0,0.0,0.0,0,738608.9558451439
0.0,0.0,0.0,0,738611.9151737915
0.0,0.0,0.0,0,738614.9530673516
0.0,0.0,0.0,0,738617.9516784623
0.0,0.0,0.0,0,738620.9137849016
0.0,0.0,0.0,0,738623.9544562413
0.0,0.0,0.0,0,738626.9558451287
0.0,0.0,0.0,0,738629.9123960141
0.0,0.0,0.0,0,738632.9586344878
0.0,0.0,0.0,0,738635.954456249
90.8854143801841,106.594273969999,110.625991149145,1,738638.9165511783
95.1737788030858,122.435111064006,145.483502824716,1,738641.9600117926
64.3965980498165,124.776297077788,168.6984206806,1,738644.958634484
24.8108724008555,126.022975299673,165.542599925777,1,738647.9151622767
26.8901638399817,118.497845605851,163.96707651855,1,738650.9743869128
71.3972094641894,122.026280049116,155.386000919358,1,738653.9540975816
26.8463011779237,121.299416734651,145.687002196658,1,738656.9702202512
50.2158376736548,101.795014268158,135.020773254093,1,738659.954085999
23.5296025031418,122.498828047031,139.973322067073,1,738662.9674424572
82.7698608256006,95.2647282597031,112.263658540043,1,738665.9527086759
65.7851801089217,87.3207807484292,115.204299971256,1,738668.968842928
135.518401837455,89.9794755664638,109.989026589236,0,738671.9513082135
0.0,0.0,0.0,0,738674.9771646785
83.1870204698936,73.2288591791245,105.839532759328,0,738677.9596646305
98.5928425570263,90.7219733371024,109.518190756185,0,738680.9743984266
0.0,0.0,0.0,0,738683.9249308362
90.5298773073857,79.7651219861412,114.250232733919,0,738686.9660535656
0.0,0.0,0.0,0,738689.951331309
64.1311578195641,70.0613903313647,101.796728100724,1,738692.9757757895
0.0,0.0,0.0,0,738695.9527086235
79.0034482807015,94.6662550834673,118.812608539051,1,738698.9771646849
