Datenum,Lon,Lat,Rad_max,Rad_out
738455,7.57922480441721,-36.6893327273533,58.0613783651918,80.5743290645676
738456,7.56735582602557,-36.667956996213,59.4187509289509,75.8510442637985
738457,7.57189206435872,-36.6580762516424,59.2154257944102,73.9605304002794
738458,7.56079469967938,-36.6468278786748,60.5940850503089,71.1851812347997
738459,7.56081847862657,-36.6590737562559,57.0820061494929,69.7863806252904
738460,7.53926354301669,-36.6795914401917,57.4868364191392,63.3811139946929
738461,7.52840937949962,-36.7015549028527,53.6872723780657,60.8538387453445
738462,7.51615529614972,-36.7131424018406,49.9332018213855,58.5220891548574
738463,7.56433572101032,-36.6637883202732,54.3733977593289,59.8371757316107
738464,7.61021905038165,-36.6020025403418,43.1573728693117,59.7951340344546
738465,7.60954590353016,-36.5919861950192,49.884361413392,59.6458032664378
738466,7.61409688774574,-36.5741107759088,52.1718416592675,60.4517684507283
738467,7.63085602592898,-36.5668386066153,54.7170364181847,64.1602773137566
738468,7.63179916704552,-36.5715092145626,56.9710418345055,67.0127374387921
738469,7.63832493152748,-36.5663449403999,57.4533911058343,69.8893790714944
738470,7.6350523388216,-36.5674136131745,58.2085052988601,73.3292671715598
738471,7.61728715872142,-36.5718764466829,57.8342731058765,74.8010459012093
738472,7.60995658927908,-36.5746606806909,56.0397216419387,75.591431135489
738473,7.59526749493696,-36.5895410457872,56.4971326429146,77.6452449420152
738474,7.5388311286731,-36.6421929171899,58.0935807035245,79.7332282033553
738475,7.4720404482045,-36.6616344509532,63.2652203178196,83.3603016757043
738476,7.51450600559482,-36.6827275262263,54.5814665141647,85.0646359487505
738477,7.49630677540018,-36.7163503160947,55.0759991176607,87.3525829479806
738478,7.50222006714715,-36.7611417814654,54.0670508895481,89.9062562878851
738479,7.49392080080762,-36.7959299182593,52.5017648457604,92.9111988378421
738480,7.50300716465445,-36.8354501810263,54.5288720145723,95.191692478792
738481,7.48727372322023,-36.8693181338186,53.1009091528457,93.7837513901698
738482,7.4763791316118,-36.8920062180587,48.4587351555757,92.7495932340327
738483,7.47189765594242,-36.9223200332659,49.7641523806767,95.3476979667012
738484,7.4433100367203,-36.9434371169932,50.869053606479,100.22624727237
738485,7.44021250289266,-36.9623461457421,50.1707523461093,68.4500582088075
738486,7.41959196459142,-36.9828329161227,49.7103751218869,70.1706583283059
738487,7.4075675982502,-36.9932195779817,51.9890557103056,72.2625447718278
738488,7.39579164522359,-37.0064140383559,52.2783566312851,69.8147512102579
738489,7.37346899561749,-37.0173769369946,51.3452774444693,58.8916547769644
738490,7.42673969935371,-37.0229235868881,52.3137992600426,52.3137992600433
738491,7.36814421103892,-37.0017838620783,41.3795990681966,44.4836909929198
738492,7.32576616433305,-36.9908081041965,34.0775075392372,36.9346239142021
738493,7.35231682919945,-36.981342599057,32.1564607844724,32.1564607844724
738494,7.2493655013894,-36.9537905509494,25.7850148087951,26.5500193112387
