PARR_0413to0731_max_layer = 0.0083
PARR_0413to0731_max_layer_std = 0.0027
PARR_0413to0731_min_layer = 0.0052
PARR_0413to0731_min_layer_std = 0.0003
OxyCR_0413to0731_175to295m = 60.27
OxyCR_0413to0731_175to295m_up = 0.708
OxyCR_0413to0731_175to295m_down = 0.404
OxyCR_0413to0731_320to365m_up = 0.277
OxyCR_0413to0731_320to365m_down = 0.046
OxyCR_0413to0731_520to581m_up = 0.278
OxyCR_0413to0731_520to581m_down = -0.011
OxyCR_0413to0731_373to484m_up = 0.378
OxyCR_0413to0731_373to484m_down = 0.193
bulkPOC_0413to0731_373to410m_extended = -0.074
bulkPOC_0413to0731_373to410m_extended_std = 0.352
Kiko2020_zooRR_down = 0.01
Kiko2020_zooRR_up = 0.03
OxyCR_0413to0731_eddycore = 0.6978
OxyCR_0413to0731_eddycore_std = 0.1368
