PARR_0413to0731_max_layer = 0.0083
PARR_0413to0731_max_layer_std = 0.0027
PARR_0413to0731_min_layer = 0.0052
PARR_0413to0731_min_layer_std = 0.0003
OxyCR_0413to0731_175to295m = 60.27
OxyCR_0413to0731_175to295m_up = 0.708
OxyCR_0413to0731_175to295m_down = 0.404
OxyCR_0413to0731_320to365m_up = 0.277
OxyCR_0413to0731_320to365m_down = 0.046
OxyCR_0413to0731_520to581m_up = 0.278
OxyCR_0413to0731_520to581m_down = -0.011
OxyCR_0413to0731_373to484m_up = 0.378
OxyCR_0413to0731_373to484m_down = 0.193
bulkPOC_0413to0731_373to410m_extended = -0.074
bulkPOC_0413to0731_373to410m_extended_std = 0.352
Kiko2020_zooRR_down = 0.01
Kiko2020_zooRR_up = 0.03
OxyCR_0413to0731_eddycore = 0.3532
OxyCR_0413to0731_eddycore_std = 0.1950
temp_anom_ML_0413_0923 = 0.65
temp_anom_eddy_core_0413_0923 = -4.75
temp_anom_ML_eddy_core_down_0413_0923 = -3.70
temp_anom_minimum_0413_0923 = -5.42
PARR_0413to0731_eddycore_bbp_contribution = 89
PercentageBbp_102682_102724_0413to0731 = 86.7
mean_Integrated_POC_Koestner_mgC_m3_102682_600_0413_0731 = 3
mean_radius_0413_0731 = 18928
Eddy_C_subrate_tons_perPers_perDay = 94.2
nPeople_equivalentCO2emitted = 33368
mean_surf_eddycore_0413_0731_km2 = 18928
PercentageBbp_0_102635_0413to0731 = 97.9
PercentageMiP_0_102635_0413to0731 = 1.7
PercentageMiP_102682_600_0413to0731 = 12.4
PercentageMaP_0_102635_0413to0731 = 0.3
PercentageMaP_102682_600_0413to0731 = 0.9
Flux_0413_eddy_core = 11.40
Flux_August_eddy_core_up = 8.35
MajorFlux_ML_start = 26 July
MajorFlux_ML_end = 8 September
BGP_extended_0413to0731_tonsC_day = 445
BGP_extended_std_0413to0731_tonsC_day = 264
subd_speed_eddyCore_0413to0731 = 1.1
POC_subducted_extended_0413to0731_tonsC_day = 185
POC_subducted_extended_std_0413to0731_tonsC_day = 135
std_surf_eddycore_0413_0731_km2 = 6543
subd_speed_eddyCore_std_0413to0731 = 0.1
Tot_POC_export_extended_0413to0731_tonsC_day = 630
Tot_POC_export_extended_std_0413to0731_tonsC_day = 297
Ratio_POC_subduction2BGP_extended_0413to0731_tonsC_day = 41
BGP_extended_0413to0731_200m_tonsC_day = 219
BGP_extended_std_0413to0731_200m_tonsC_day = 133
BGP_extended_0413to0731_450m_tonsC_day = 566
BGP_extended_std_0413to0731_450m_tonsC_day = 325
POC_subducted_extended_0413to0731_200m_tonsC_day = 107
POC_subducted_extended_std_0413to0731_200m_tonsC_day = 89
POC_subducted_extended_0413to0731_450m_tonsC_day = 219
POC_subducted_extended_std_0413to0731_450m_tonsC_day = 143
Tot_POC_export_extended_0413to0731_200m_tonsC_day = 327
Tot_POC_export_extended_std_0413to0731_200m_tonsC_day = 161
Tot_POC_export_extended_0413to0731_450m_tonsC_day = 785
Tot_POC_export_extended_std_0413to0731_450m_tonsC_day = 355
Ratio_POC_subduction2BGP_extended_0413to0731_200m_tonsC_day = 49
Ratio_POC_subduction2BGP_extended_0413to0731_450m_tonsC_day = 39
